d,d,d,d,s,d,d,d,d,d,d,r,r,r,r,r,r,r,r,r
d,d,d,d,s,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
d,d,d,d,s,d,d,d,d,r,r,d,d,d,d,d,d,d,d,d
d,d,d,d,s,d,d,d,r,1,1,r,d,d,r,d,d,r,d,d
d,d,d,d,s,d,d,r,e,e,e,e,r,d,d,d,r,d,d,d
d,d,d,d,s,d,d,e,e,d,d,e,e,d,e,r,d,d,d,d
d,d,d,d,v,d,d,e,e,d,d,e,r,1,s,d,d,d,d,r
d,d,d,d,r,r,r,d,d,d,d,d,r,r,s,d,d,d,d,r
d,d,d,r,r,r,r,r,d,d,d,d,d,d,s,d,d,d,1,r
d,d,d,e,e,e,e,e,d,d,d,d,d,d,s,d,d,r,r,r
e,d,d,e,e,e,e,e,r,r,d,d,d,d,s,d,r,r,r,r
s,r,r,e,e,e,e,e,1,r,r,d,d,d,s,d,r,r,r,*
s,d,r,r,e,e,r,e,1,r,r,d,d,1,s,d,r,r,r,r
s,d,d,r,r,1,1,1,2,r,d,d,d,d,s,d,d,d,r,r
v,d,d,d,r,r,r,r,d,d,d,d,d,d,s,d,d,d,d,r
r,d,d,d,d,r,d,d,d,d,d,d,d,r,v,d,d,d,d,d
r,r,d,d,d,r,d,d,d,d,d,d,r,r,r,d,d,d,d,d
r,r,r,d,d,d,d,d,d,d,d,d,r,2,r,d,r,d,d,d
d,d,r,r,d,d,d,d,d,d,d,d,d,1,d,d,r,d,d,d
d,d,d,d,d,d,d,r,d,d,r,d,r,r,r,r,r,r,d,d
d,d,d,d,r,r,r,r,d,d,r,d,d,d,d,d,d,d,d,r
d,d,d,d,d,d,d,r,d,d,d,d,d,d,d,d,d,d,r,r
r,d,d,r,d,d,d,r,d,d,d,d,d,d,d,d,d,r,r,r
d,d,d,d,d,d,!,d,d,d,d,d,d,d,d,d,d,d,d,r
d,d,d,r,r,r,!,r,d,r,r,r,r,d,d,d,d,d,d,r
d,d,r,e,e,1,!,r,r,r,r,d,r,d,r,r,d,r,r,r
r,r,r,r,e,1,2,1,r,r,2,d,r,r,r,!,!,!,r,3
r,d,d,r,r,d,d,d,d,d,d,d,d,d,r,r,r,r,d,d
r,r,d,d,d,d,d,d,r,r,d,d,d,d,2,r,r,2,d,d
r,r,r,d,d,d,d,1,e,1,e,d,d,d,d,r,2,d,d,d
2,d,d,d,d,d,r,e,e,e,e,e,d,d,d,r,r,r,d,d
d,d,d,d,d,r,1,r,e,e,e,e,e,d,d,r,d,d,r,d
d,d,d,d,r,e,2,d,r,e,e,e,e,e,d,1,d,d,d,d
r,!,r,r,e,e,e,d,d,r,e,e,e,e,e,d,d,d,d,r
r,r,r,e,e,e,r,d,d,d,d,d,r,d,e,d,d,d,!,r
d,d,r,e,e,e,d,r,d,d,1,r,e,d,e,2,d,d,r,d
4,2,t,r,e,e,d,1,r,1,r,e,e,d,e,d,d,r,d,d
r,r,2,d,r,d,d,d,e,r,e,e,e,1,1,d,d,r,d,d
e,e,d,d,r,d,r,e,e,3,e,d,d,1,3,1,r,d,d,d
e,e,e,e,r,d,d,d,e,r,d,d,d,d,1,r,d,d,d,!
1,e,e,e,e,d,d,d,e,d,d,d,2,d,d,2,1,r,3,r
